%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 8
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8 ]
   sv_total: 28
   support_vectors:
      - [ -1.33999492e-04, -3.53444048e-05, -2.28644014e-04,
          1.41314202e-04, 3.42492480e-04, -1.30726476e-04,
          2.96591286e-04, 8.24053350e-05, 9.27774236e-05, 7.13112313e-05,
          5.27251723e-06, 1.13843729e-04, -4.56716916e-05,
          1.57807925e-04, -4.66288504e-04, 2.30018020e-04,
          -3.71372880e-05, -6.50253904e-04, -1.81124167e-04,
          -4.29590000e-04, 2.60729750e-04, -1.39884753e-04,
          1.35524882e-04, 1.37760784e-04, -1.94700289e-04,
          -1.52288078e-04, -7.19801683e-05, -9.62948616e-05,
          -8.40373832e-06, -2.04212440e-04, -3.57097524e-05,
          9.97530224e-05, 5.40060646e-05, 2.21127048e-04,
          -3.35603458e-04, -1.03839302e-05, -1.22002632e-04,
          4.37496738e-06, -7.13335176e-05, -7.87064564e-05,
          3.24048451e-05, 8.31740617e-05, 4.96473185e-05, 2.88898766e-04,
          -2.84403417e-04, -3.30306502e-04, -5.90105308e-04,
          -3.21262138e-04, -8.41545989e-05, -7.64043762e-06,
          -1.22632366e-04, -5.37294545e-04, 6.20697392e-05,
          -2.96641228e-04, -3.29908245e-04, 2.32326332e-04,
          1.74336383e-04, -3.56273347e-04, -4.01806523e-04,
          -1.94040491e-04, -8.82460736e-05, -3.86798958e-04,
          -1.20348677e-05, -7.52021442e-05 ]
      - [ 2.59418794e-05, -7.48498314e-06, 2.62544218e-05,
          4.38756215e-05, 3.92840884e-05, -2.12628784e-05,
          -1.16951587e-05, -1.17357067e-05, -3.59249862e-05,
          -1.59264055e-05, -2.80215463e-05, 1.60504915e-05,
          -5.81660024e-05, -2.62903686e-05, -8.01183123e-05,
          -3.35632867e-05, 1.01204183e-04, -7.02441903e-05,
          -9.89529872e-05, -3.95854731e-05, -2.81279299e-05,
          -2.40399768e-05, 7.89372734e-06, 1.39478307e-05,
          1.26177274e-05, -3.91345638e-05, -5.36977714e-05,
          -8.19299457e-05, -4.68601502e-05, -1.11587804e-04,
          -4.48664687e-05, 7.63951030e-05, 2.11613242e-05,
          -4.63319047e-05, -2.46868985e-05, -1.63828790e-05,
          1.72136097e-05, -1.93420656e-05, -3.55819020e-06,
          3.14137869e-05, 1.13629721e-05, 2.69896300e-05,
          -8.80651260e-06, 9.63147613e-05, -6.50885268e-05,
          -4.34413778e-05, -1.26783980e-05, -1.26355445e-07,
          -2.26420343e-05, -7.34341884e-05, -7.16743161e-05,
          -6.79917357e-05, 3.89022389e-05, 2.88836304e-06,
          -4.24917016e-05, 5.64472139e-05, 3.32324089e-05,
          -1.40576318e-04, -2.11629391e-04, -8.69579308e-05,
          -6.19961429e-05, -1.28214684e-04, -1.29482942e-04,
          -4.77184549e-05 ]
      - [ 6.56103948e-05, -5.70728334e-05, 2.65965605e-06,
          4.49974832e-05, 5.22820337e-05, -5.31145270e-05,
          -9.61653313e-06, 1.98735161e-05, 7.03274054e-05,
          -6.70980444e-05, -7.25187929e-05, 8.69244031e-05,
          2.45814426e-05, 9.88037573e-05, -3.64583320e-05,
          -9.32194689e-06, 4.69601728e-05, -8.97853606e-05,
          -1.78973933e-04, -3.54200274e-05, 3.87767468e-05,
